"x","predicted","std.error","conf.low","conf.high","group","Treatment","year"
-0.0605298138233454,0.268141691549304,0.0596782490381937,0.245818683682137,0.291707786766096,"1","saltmarsh",2017
-0.0098825707018757,0.262811928224888,0.0603589591380578,0.240542831893413,0.286365290525292,"1","saltmarsh",2017
0.0407646724195936,0.257550821845557,0.0610850758357003,0.235328862858824,0.281099794345264,"1","saltmarsh",2017
0.0914119155410633,0.252358981363549,0.0618550000657606,0.230178440533935,0.275910839641329,"1","saltmarsh",2017
0.142059158662533,0.247236948749002,0.0626671171993391,0.225093132118244,0.270797921196813,"1","saltmarsh",2017
0.192706401784002,0.242185200057261,0.0635198089156023,0.220074402774926,0.26576049504698,"1","saltmarsh",2017
0.243353644905472,0.237204146593372,0.0644114638316194,0.215123611462334,0.260797985471848,"1","saltmarsh",2017
0.294000888026941,0.232294136166909,0.0653404868580566,0.210242007841206,0.255909791115856,"1","saltmarsh",2017
0.344648131148411,0.227455454430239,0.0663053072869902,0.205430730202245,0.251095290271687,"1","saltmarsh",2017
0.39529537426988,0.222688326293305,0.0673043856494878,0.200690804344342,0.246353845380043,"1","saltmarsh",2017
0.44594261739135,0.217992917408063,0.0683362194048385,0.196023143323909,0.241684806807154,"1","saltmarsh",2017
0.496589860512819,0.21336933571576,0.0693993475408519,0.191428547990053,0.237087515967866,"1","saltmarsh",2017
0.547237103634289,0.208817633050309,0.0704923541762093,0.186907708217923,0.232561307864857,"1","saltmarsh",2017
0.597884346755758,0.204337806791158,0.0716138712622826,0.182461204753047,0.228105513114549,"1","saltmarsh",2017
0.648531589877228,0.199929801559175,0.0727625804840365,0.178089511582016,0.223719459528181,"1","saltmarsh",2017
0.699178832998697,0.195593510949221,0.0739372144584814,0.173792998749056,0.219402473312881,"1","saltmarsh",2017
0.749826076120167,0.191328779293293,0.0751365573254559,0.169571935543353,0.215153879952903,"1","saltmarsh",2017
0.800473319241636,0.187135403448274,0.0763594448200223,0.165426493987879,0.21097300482586,"1","saltmarsh",2017
0.851120562363106,0.18301313460258,0.0776047639090605,0.161356752566856,0.206859173603157,"1","saltmarsh",2017
0.901767805484575,0.178961680096198,0.0788714520672623,0.157362700135295,0.202811712478135,"1","saltmarsh",2017
0.952415048606045,0.174980705248843,0.080158496260062,0.153444239960378,0.198829948259926,"1","saltmarsh",2017
1.00306229172751,0.171069835191233,0.0814649316933903,0.149601193850361,0.19491320836572,"1","saltmarsh",2017
1.05370953484898,0.167228656694693,0.0827898403827522,0.14583330633238,0.191060820739302,"1","saltmarsh",2017
1.10435677797045,0.163456719994611,0.084132349587141,0.142140248845681,0.187272113719224,"1","saltmarsh",2017
1.15500402109192,0.15975354060348,0.0854916301468318,0.138521623921577,0.183546415875988,"1","saltmarsh",2017
1.20565126421339,0.156118601109558,0.0868668947581926,0.134976969325736,0.179883055834057,"1","saltmarsh",2017
1.25629850733486,0.152551352957437,0.0882573962133351,0.131505762142206,0.176281362091368,"1","saltmarsh",2017
1.30694575045633,0.149051218207061,0.0896624256276998,0.128107422782067,0.172740662846358,"1","saltmarsh",2017
1.3575929935778,0.145617591268021,0.091081310674509,0.124781318902539,0.169260285840153,"1","saltmarsh",2017
1.40824023669927,0.142249840606184,0.0925134138413913,0.121526769225095,0.165839558219621,"1","saltmarsh",2017
1.45888747982074,0.138947310419998,0.0939581307213437,0.118343047243374,0.162477806425334,"1","saltmarsh",2017
1.50953472294221,0.135709322284038,0.0954148883475118,0.115229384813749,0.159174356107086,"1","saltmarsh",2017
1.56018196606368,0.132535176757614,0.096883143578982,0.11218497562312,0.155928532068502,"1","saltmarsh",2017
1.61082920918515,0.129424154956495,0.0983623815428521,0.109208978529997,0.152739658241341,"1","saltmarsh",2017
1.66147645230662,0.126375520086031,0.0998521141362367,0.106300520776243,0.149607057689338,"1","saltmarsh",2017
1.71212369542809,0.123388518934173,0.101351878590527,0.103458701067937,0.146530052640901,"1","saltmarsh",2017
1.76277093854956,0.1204623833231,0.102861236099127,0.100682592524766,0.143507964549449,"1","saltmarsh",2017
1.81341818167103,0.117596331518371,0.104379770508993,0.0979712454981547,0.140540114179924,"1","saltmarsh",2017
1.8640654247925,0.114789569594705,0.105907087075599,0.0953236902590119,0.137625821719698,"1","saltmarsh",2017
1.91471266791397,0.112041292757668,0.107442811280351,0.0927389395565476,0.134764406911964,"1","saltmarsh",2017
1.96535991103543,0.109350686620751,0.108986587709087,0.0902159910500975,0.131955189209597,"1","saltmarsh",2017
2.0160071541569,0.106716928437428,0.110538078989885,0.087753829616281,0.129197487947388,"1","saltmarsh",2017
2.06665439727837,0.104139188288012,0.112096964788242,0.0853514295341497,0.126490622530596,"1","saltmarsh",2017
2.11730164039984,0.101616630221188,0.113662940857418,0.0830077565512537,0.123833912637725,"1","saltmarsh",2017
2.16794888352131,0.0991484133503115,0.115235718141712,0.0807217698337664,0.121226678435536,"1","saltmarsh",2017
2.21859612664278,0.0967336929046259,0.116815021930288,0.0784924238039794,0.118668240804341,"1","saltmarsh",2017
2.26924336976425,0.0943716212357082,0.118400591059207,0.0763186698686111,0.116157921571721,"1","saltmarsh",2017
2.31989061288572,0.0920613487795322,0.11999217715928,0.0741994580414709,0.113695043752897,"1","saltmarsh",2017
2.37053785600719,0.0898020249746496,0.121589543947401,0.0721337384640872,0.111278931796101,"1","saltmarsh",2017
2.42118509912866,0.0875927991370697,0.123192466559074,0.0701204628279515,0.108908911831377,"1","saltmarsh",2017
-2.2732394282644,0.721379780972015,0.0879067309487054,0.685469311859349,0.75465774521374,"1","saltmarsh",2018
-2.22874066899098,0.71318679707099,0.0862338647215305,0.677410530134929,0.746480263083233,"1","saltmarsh",2018
-2.18424190971756,0.70485146467121,0.0845857304756168,0.669234170365347,0.738134170279267,"1","saltmarsh",2018
-2.13974315044414,0.696377020143155,0.0829638021786338,0.660942785491435,0.729622972120792,"1","saltmarsh",2018
-2.09524439117072,0.687767039507969,0.0813696469227721,0.652539122742162,0.720950677110153,"1","saltmarsh",2018
-2.05074563189729,0.679025438719373,0.079804929078955,0.644026121488629,0.712121803442459,"1","saltmarsh",2018
-2.00624687262387,0.670156472355756,0.0782714141102409,0.635406910669026,0.703141382645419,"1","saltmarsh",2018
-1.96174811335045,0.661164730660382,0.0767709718897443,0.62668480587976,0.694014960074133,"1","saltmarsh",2018
-1.91724935407703,0.65205513487923,0.0753055793386807,0.617863306248812,0.684748591987544,"1","saltmarsh",2018
-1.87275059480361,0.642832930858854,0.0738773221681193,0.608946091228333,0.675348838938873,"1","saltmarsh",2018
-1.82825183553019,0.633503680880577,0.0724883954746494,0.599937017463687,0.665822755222163,"1","saltmarsh",2018
-1.78375307625677,0.624073253722241,0.071141102906868,0.590840115914223,0.656177874132048,"1","saltmarsh",2018
-1.73925431698335,0.614547812954445,0.069837854088462,0.581659589415305,0.646422188815517,"1","saltmarsh",2018
-1.69475555770993,0.604933803494519,0.0685811599575013,0.572399810879437,0.636564128524374,"1","saltmarsh",2018
-1.65025679843651,0.595237936458181,0.0673736256639849,0.563065322334175,0.626612530117399,"1","saltmarsh",2018
-1.60575803916309,0.585467172365745,0.06621794066312,0.553660834982968,0.616576604714198,"1","saltmarsh",2018
-1.56125927988966,0.575628702776523,0.0651168656553548,0.544191230449062,0.606465899470897,"1","saltmarsh",2018
-1.51676052061624,0.565729930441602,0.0640732160613926,0.53466156331908,0.596290254533542,"1","saltmarsh",2018
-1.47226176134282,0.555778448081047,0.0630898417867853,0.525077065039161,0.58605975533026,"1","saltmarsh",2018
-1.4277630020694,0.545782015906712,0.0621696031310529,0.515443149130886,0.575784680488975,"1","saltmarsh",2018
-1.38326424279598,0.535748538025825,0.0613153428337718,0.505765417586488,0.565475445813131,"1","saltmarsh",2018
-1.33876548352256,0.525686037873199,0.0605298544251731,0.496049668174973,0.555142544910806,"1","saltmarsh",2018
-1.29426672424914,0.515602632831103,0.0598158472580775,0.48630190224768,0.544796487247238,"1","saltmarsh",2018
-1.24976796497572,0.505506508205246,0.059175908833156,0.476528332481686,0.534447734568268,"1","saltmarsh",2018
-1.2052692057023,0.495405890732881,0.0586124652767451,0.466735389853832,0.524106636810494,"1","saltmarsh",2018
-1.16077044642887,0.485309021804542,0.0581277410705477,0.456929729011671,0.513783368757881,"1","saltmarsh",2018
-1.11627168715545,0.475224130584326,0.0577237193419737,0.447118231116632,0.503487868807486,"1","saltmarsh",2018
-1.07177292788203,0.465159407214837,0.0574021041769079,0.437308003195782,0.493229781252014,"1","saltmarsh",2018
-1.02727416860861,0.455122976291889,0.0571642864886946,0.427506373065747,0.483018403459895,"1","saltmarsh",2018
-0.982775409335191,0.445122870790899,0.0570113149484017,0.417720878994982,0.472862639225188,"1","saltmarsh",2018
-0.93827665006177,0.435167006621545,0.0569438733411196,0.407959253450544,0.462770959368059,"1","saltmarsh",2018
-0.893777890788349,0.4252631579799,0.0569622654622551,0.39822940052578,0.452751370399072,"1","saltmarsh",2018
-0.849279131514928,0.415418933658016,0.0570664083209615,0.388539366949963,0.44281139173347,"1","saltmarsh",2018
-0.804780372241507,0.405641754459869,0.0572558340021024,0.378897306915804,0.432958041579446,"1","saltmarsh",2018
-0.760281612968086,0.395938831860057,0.0575297000901033,0.369311441297083,0.423197831256514,"1","saltmarsh",2018
-0.715782853694665,0.386317148027711,0.0578868081189272,0.359790012136279,0.413536767357319,"1","saltmarsh",2018
-0.671284094421244,0.376783437323111,0.0583256291221713,0.350341233533828,0.403980360876239,"1","saltmarsh",2018
-0.626785335147823,0.367344169358621,0.0588443350489747,0.340973240246248,0.394533642212167,"1","saltmarsh",2018
-0.582286575874402,0.358005533699117,0.059440834606979,0.331694035388424,0.385201180822832,"1","saltmarsh",2018
-0.537787816600981,0.348773426260284,0.0601128120017006,0.322511438634677,0.375987108265987,"1","saltmarsh",2018
-0.49328905732756,0.339653437446258,0.0608577670580238,0.313433036231594,0.366895143401646,"1","saltmarsh",2018
-0.448790298054139,0.330650842051362,0.0616730553190363,0.304466133988004,0.357928618635026,"1","saltmarsh",2018
-0.404291538780718,0.321770590934312,0.0625559268977805,0.295617714213037,0.349090506233428,"1","saltmarsh",2018
-0.359792779507297,0.313017304457513,0.0635035630831478,0.286894397352318,0.340383443932161,"1","saltmarsh",2018
-0.315294020233876,0.304395267669059,0.0645131099469676,0.278302408844232,0.331809759236146,"1","saltmarsh",2018
-0.270795260960455,0.295908427191038,0.0655817084434605,0.269847551498804,0.323371492009378,"1","saltmarsh",2018
-0.226296501687034,0.287560389764786,0.0667065207176624,0.261535183503106,0.315070415112446,"1","saltmarsh",2018
-0.181797742413612,0.279354422392015,0.0678847525347784,0.253370201986831,0.306908052991371,"1","saltmarsh",2018
-0.137298983140191,0.271293454000274,0.0691136719015826,0.245357031943417,0.298885698235711,"1","saltmarsh",2018
-0.0928002238667704,0.26338007855216,0.0703906240723184,0.237499620196306,0.291004426209833,"1","saltmarsh",2018
-0.0483014645933495,0.255616559509975,0.0717130432168417,0.229801434024694,0.283265107920395,"1","saltmarsh",2018
-0.00380270531992855,0.248004835561275,0.0730784610819775,0.222265464014905,0.27566842131894,"1","saltmarsh",2018
0.0406960539534924,0.240546527505808,0.0744845130034353,0.214894230678157,0.268214861255104,"1","saltmarsh",2018
0.0851948132269134,0.233242946200862,0.0759289416307581,0.207689794368537,0.260904748297583,"1","saltmarsh",2018
0.129693572500335,0.22609510145975,0.0774095987170489,0.200653768042185,0.253738236630718,"1","saltmarsh",2018
0.174192331773756,0.219103711797168,0.0789244453034758,0.19378733241631,0.246715321217891,"1","saltmarsh",2018
0.218691091047177,0.212269214915309,0.0804715505998702,0.18709125311145,0.239835844401722,"1","saltmarsh",2018
0.263189850320598,0.205591778825809,0.0820490898303748,0.180565899389737,0.233099502087763,"1","saltmarsh",2018
0.307688609594019,0.199071313504739,0.0836553412795483,0.174211264133862,0.226505849634656,"1","saltmarsh",2018
0.35218736886744,0.192707482980874,0.0852886827413919,0.168026984744281,0.220054307550769,"1","saltmarsh",2018
0.39668612814086,0.186499717761211,0.0869475875426411,0.162012364664952,0.213744167076101,"1","saltmarsh",2018
0.441184887414282,0.180447227502064,0.0886306202831053,0.15616639527973,0.207574595709044,"1","saltmarsh",2018
0.485683646687703,0.174549013838975,0.0903364324102413,0.150487777951855,0.201544642720843,"1","saltmarsh",2018
0.530182405961124,0.168803883293983,0.0920637577226321,0.144974946007602,0.195653244686188,"1","saltmarsh",2018
0.574681165234545,0.163210460184407,0.0938114078775724,0.139626086491773,0.189899231046359,"1","saltmarsh",2018
0.619179924507966,0.157767199463182,0.0955782679613536,0.134439161547339,0.184281329711489,"1","saltmarsh",2018
0.663678683781387,0.152472399426718,0.0973632921668722,0.129411929294129,0.178798172700655,"1","saltmarsh",2018
0.708177443054808,0.147324214232328,0.0991654996115607,0.124541964102076,0.173448301812422,"1","saltmarsh",2018
0.752676202328229,0.142320666173262,0.100983970319098,0.119826676173248,0.168230174313907,"1","saltmarsh",2018
0.79717496160165,0.137459657665312,0.102817841380598,0.11526333036379,0.163142168633186,"1","saltmarsh",2018
0.841673720875071,0.132738982904746,0.104666303304753,0.110849064192094,0.158182590037737,"1","saltmarsh",2018
0.886172480148492,0.128156339162914,0.10652859656148,0.106580904993117,0.15334967628042,"1","saltmarsh",2018
0.930671239421913,0.12370933768825,0.108404008319776,0.102455786190823,0.148641603193998,"1","saltmarsh",2018
0.975169998695334,0.119395514191474,0.110291869377523,0.0984705626714834,0.144056490215354,"1","saltmarsh",2018
1.01966875796875,0.115212338894631,0.112191551278796,0.0946220252499033,0.139592405821188,"1","saltmarsh",2018
1.06416751724218,0.111157226129109,0.114102463612562,0.0909069142289108,0.135247372857893,"1","saltmarsh",2018
1.1086662765156,0.107227543471939,0.116024051485581,0.0873219320595199,0.131019373749593,"1","saltmarsh",2018
1.15316503578902,0.103420620413578,0.117955793161509,0.0838637551152873,0.126906355569703,"1","saltmarsh",2018
1.19766379506244,0.0997337565538598,0.119897197857798,0.0805290445995487,0.12290623496293,"1","saltmarsh",2018
1.24216255433586,0.0961642293260374,0.121847803691748,0.0773144566085471,0.119016902906227,"1","saltmarsh",2018
1.28666131360928,0.0927093012516761,0.123807175767048,0.0742166513770206,0.11523622929884,"1","saltmarsh",2018
1.3311600728827,0.0893662267317519,0.125774904392259,0.0712323017356852,0.111562067373207,"1","saltmarsh",2018
1.37565883215612,0.0861322583815435,0.127750603422882,0.0683581008122823,0.107992257920037,"1","saltmarsh",2018
1.42015759142954,0.0830046529188811,0.129733908718956,0.0655907690095493,0.104524633322406,"1","saltmarsh",2018
1.46465635070297,0.0799806766170064,0.131724476710465,0.0629270602946496,0.10115702139516,"1","saltmarsh",2018
1.50915510997639,0.0770576103347303,0.133721983063191,0.0603637678353501,0.0978872490272354,"1","saltmarsh",2018
1.55365386924981,0.0742327541377626,0.135726121438058,0.0578977290185926,0.0947131456257954,"1","saltmarsh",2018
1.59815262852323,0.0715034315260564,0.137736602337373,0.0555258298871314,0.0916325463621978,"1","saltmarsh",2018
1.64265138779665,0.0688669932827657,0.139753152031817,0.0532450090296472,0.0886432952208813,"1","saltmarsh",2018
1.68715014707007,0.0663208209609865,0.141775511562372,0.0510522609592358,0.0857432478531953,"1","saltmarsh",2018
1.73164890634349,0.0638623300248446,0.143803435811789,0.0489446390144532,0.0829302742390425,"1","saltmarsh",2018
1.77614766561691,0.0614889726617403,0.145836692640563,0.0469192578162054,0.0802022611599522,"1","saltmarsh",2018
1.82064642489033,0.0591982402826585,0.147875062082691,0.0449732953127425,0.0775571144878515,"1","saltmarsh",2018
1.86514518416375,0.0569876657274354,0.149918335596888,0.0431039944438655,0.0749927612943645,"1","saltmarsh",2018
1.90964394343718,0.0548548251917436,0.151966315369169,0.0413086644542301,0.0725071517859418,"1","saltmarsh",2018
1.9541427027106,0.0527973398923336,0.154018813663077,0.0395846818843275,0.070098261070521,"1","saltmarsh",2018
1.99864146198402,0.0508128774867679,0.156075652214049,0.0379294912663883,0.0677640907617392,"1","saltmarsh",2018
2.04314022125744,0.0488991532635064,0.158136661664711,0.036340605551085,0.065502670426969,"1","saltmarsh",2018
2.08763898053086,0.0470539311177734,0.160201681038112,0.0348156062895298,0.0633120588856405,"1","saltmarsh",2018
2.13213773980428,0.0452750243281567,0.162270557246145,0.0333521435936898,0.0611903453644409,"1","saltmarsh",2018
-2.68594389971763,0.953528388679117,0.149000074293009,0.938733176548446,0.964884384240218,"1","saltmarsh",2019
-2.63757342465982,0.950537393548271,0.146386032958137,0.935166320991835,0.962410701751967,"1","saltmarsh",2019
-2.589202949602,0.947364519139471,0.14378278016827,0.931405631346257,0.959770845193014,"1","saltmarsh",2019
-2.54083247454419,0.944000105336163,0.141190912676456,0.92744222525789,0.956954805716755,"1","saltmarsh",2019
-2.49246199948638,0.940434162510674,0.138611069160085,0.923267008768653,0.953952136561902,"1","saltmarsh",2019
-2.44409152442856,0.936656385503801,0.136043933664059,0.918870695877407,0.950751958344014,"1","saltmarsh",2019
-2.39572104937075,0.932656171937474,0.133490239349838,0.914243831747793,0.947342968862491,"1","saltmarsh",2019
-2.34735057431294,0.928422645336624,0.130950772576419,0.909376819842301,0.943713458079884,"1","saltmarsh",2019
-2.29898009925512,0.923944683550014,0.128426377340648,0.904259953254813,0.939851328974635,"1","saltmarsh",2019
-2.25060962419731,0.919210952966617,0.125917960105465,0.898883450500617,0.935744125007295,"1","saltmarsh",2019
-2.2022391491395,0.914209949022375,0.123426495045424,0.893237496002851,0.931379064971466,"1","saltmarsh",2019
-2.15386867408168,0.908930043480028,0.120953029739119,0.887312285486728,0.926743086021164,"1","saltmarsh",2019
-2.10549819902387,0.903359538939996,0.118498691337684,0.881098076456975,0.921822895672834,"1","saltmarsh",2019
-2.05712772396606,0.897486731001019,0.11606469323706,0.874585243888878,0.916605033568943,"1","saltmarsh",2019
-2.00875724890824,0.891299978433111,0.113652342278897,0.867764341208866,0.911075943756837,"1","saltmarsh",2019
-1.96038677385043,0.884787781650224,0.111263046500372,0.860626166576144,0.905222058176778,"1","saltmarsh",2019
-1.91201629879262,0.8779388696738,0.108898323446258,0.853161834402683,0.899029891961939,"1","saltmarsh",2019
-1.86364582373481,0.870742295659272,0.106559809046681,0.845362851965059,0.892486151025699,"1","saltmarsh",2019
-1.81527534867699,0.863187540914156,0.104249267050287,0.837221200869127,0.885577852242963,"1","saltmarsh",2019
-1.76690487361918,0.855264627167738,0.101968598984082,0.828729423028402,0.878292456317769,"1","saltmarsh",2019
-1.71853439856137,0.846964236658322,0.0997198545868804,0.819880710711349,0.870618013165289,"1","saltmarsh",2019
-1.67016392350355,0.838277839385375,0.0975052426317587,0.810669000103792,0.862543319319467,"1","saltmarsh",2019
-1.62179344844574,0.829197826632413,0.0953271420127827,0.801089067723546,0.854058086506554,"1","saltmarsh",2019
-1.57342297338793,0.819717649605419,0.0931881129209617,0.791136628918695,0.845153120100124,"1","saltmarsh",2019
-1.52505249833011,0.809831961755428,0.0910909078723674,0.780808437582878,0.835820505698122,"1","saltmarsh",2019
-1.4766820232723,0.799536763068977,0.0890384822762151,0.770102386134741,0.826053801543096,"1","saltmarsh",2019
-1.42831154821449,0.788829544324131,0.0870340041414227,0.759017604738945,0.815848233953432,"1","saltmarsh",2019
-1.37994107315667,0.777709429032354,0.0850808624164332,0.747554558696411,0.805200892360589,"1","saltmarsh",2019
-1.33157059809886,0.766177310528467,0.0831826733398033,0.735715142904938,0.794110919974664,"1","saltmarsh",2019
-1.28320012304105,0.754235981444753,0.081343284050906,0.723502772288879,0.782579695553298,"1","saltmarsh",2019
-1.23482964798323,0.741890252623955,0.0795667725763328,0.710922467116728,0.770611001257746,"1","saltmarsh",2019
-1.18645917292542,0.729147058403296,0.077857443176866,0.697980932163285,0.758211171181441,"1","saltmarsh",2019
-1.13808869786761,0.71601554515088,0.0762198159251353,0.684686628719111,0.745389214872385,"1","saltmarsh",2019
-1.08971822280979,0.70250713996949,0.0746586093031583,0.671049838490154,0.732156910086907,"1","saltmarsh",2019
-1.04134774775198,0.688635596611383,0.0731787145849073,0.65708271844568,0.718528859156626,"1","saltmarsh",2019
-0.992977272694167,0.674417015879012,0.0717851608294817,0.642799345640208,0.704522503769319,"1","saltmarsh",2019
-0.944606797636354,0.659869838125019,0.0704830694857094,0.628215750930764,0.690158093698584,"1","saltmarsh",2019
-0.89623632257854,0.6450148059102,0.0692775979284622,0.613349940312816,0.675458606094942,"1","saltmarsh",2019
-0.847865847520727,0.629874895425371,0.0681738717335721,0.598221902293671,0.660449613380727,"1","saltmarsh",2019
-0.799495372462914,0.614475215921704,0.0671769061609044,0.582853599313575,0.645159099551976,"1","saltmarsh",2019
-0.751124897405101,0.59884287710827,0.0662915181403619,0.567268940738911,0.629617226724294,"1","saltmarsh",2019
-0.702754422347287,0.583006825244128,0.0655222309995199,0.551493734444975,0.613856055964471,"1","saltmarsh",2019
-0.654383947289474,0.566997649449786,0.0648731751554717,0.535555613566823,0.597909228678752,"1","saltmarsh",2019
-0.606013472231661,0.550847360560136,0.0643479889052341,0.519483934741655,0.581811616897673,"1","saltmarsh",2019
-0.557642997173848,0.534589145606933,0.0639497241537545,0.50330964422541,0.56559895250124,"1","saltmarsh",2019
-0.509272522116035,0.518257101721848,0.0636807622781951,0.487065108760569,0.549307446568,"1","saltmarsh",2019
-0.460902047058221,0.501885953860819,0.0635427452280766,0.470783909084406,0.532973410448825,"1","saltmarsh",2019
-0.412531572000408,0.4855107612396,0.0635365263427743,0.454500595512703,0.516632889776114,"1","saltmarsh",2019
-0.364161096942595,0.469166617716768,0.0636621442467138,0.438250407041203,0.500321321436431,"1","saltmarsh",2019
-0.315790621884782,0.45288835154777,0.0639188216589628,0.422068957712784,0.484073221680375,"1","saltmarsh",2019
-0.267420146826968,0.43671022995312,0.0643049892018399,0.405991896365462,0.467921911231522,"1","saltmarsh",2019
-0.219049671769155,0.420665673794692,0.0648183325304249,0.39005454803151,0.451899280757039,"1","saltmarsh",2019
-0.170679196711342,0.404786987343105,0.0654558595512905,0.374291546939281,0.436035597655652,"1","saltmarsh",2019
-0.122308721653529,0.389105107661181,0.0662139833341067,0.358736472074011,0.420359353043479,"1","saltmarsh",2019
-0.0739382465957155,0.373649377544213,0.0670886156522699,0.343421496472739,0.404897146237824,"1","saltmarsh",2019
-0.0255677715379021,0.35844734527372,0.0680752659422215,0.328377060858774,0.389673603021983,"1","saltmarsh",2019
0.0228027035199112,0.343524593687112,0.0691691407917426,0.313631580958109,0.37471132349999,"1","saltmarsh",2019
0.0711731785777245,0.32890460027282,0.0703652397454111,0.299211196050521,0.360030855330048,"1","saltmarsh",2019
0.119543653635537,0.314608629200337,0.0716584441136424,0.285139564195368,0.345650688431949,"1","saltmarsh",2019
0.167914128693351,0.30065565541693,0.0730435964540656,0.271437707342505,0.331587267761514,"1","saltmarsh",2019
0.216284603751164,0.287062320214064,0.0745155693455958,0.258123907374227,0.317855021313163,"1","saltmarsh",2019
0.264655078808977,0.273842917008918,0.0760693229143639,0.245213652165801,0.304466401058312,"1","saltmarsh",2019
0.31302555386679,0.261009405516977,0.0776999512496551,0.232719629094215,0.291431934993872,"1","saltmarsh",2019
0.361396028924604,0.248571452022221,0.0794027183511078,0.220651762116531,0.278760288834235,"1","saltmarsh",2019
0.409766503982417,0.236536493088237,0.0811730845828188,0.209017287592366,0.266458336128461,"1","saltmarsh",2019
0.45813697904023,0.224909819797759,0.0830067247976398,0.197820863422732,0.254531235735029,"1","saltmarsh",2019
0.506507454098044,0.213694679456552,0.0848995393648889,0.187064705784162,0.242982515661047,"1","saltmarsh",2019
0.554877929155857,0.20289239164283,0.0868476593173764,0.176748747706386,0.231814162295575,"1","saltmarsh",2019
0.60324840421367,0.192502475515805,0.0888474467570192,0.166870813923303,0.221026714060414,"1","saltmarsh",2019
0.651618879271483,0.182522785404187,0.0908954915459134,0.157426806770489,0.210619358485294,"1","saltmarsh",2019
0.699989354329297,0.172949651864459,0.0929886051798962,0.148410898361504,0.200590031701949,"1","saltmarsh",2019
0.748359829387109,0.163778025615814,0.0951238126077249,0.139815724808353,0.190935519352329,"1","saltmarsh",2019
0.796730304444923,0.15500162201042,0.0972983426300471,0.131632578823576,0.181651557925215,"1","saltmarsh",2019
0.845100779502736,0.146613063971739,0.0995096173938785,0.123851597623649,0.172732935574321,"1","saltmarsh",2019
0.893471254560549,0.138604021618475,0.101755241393236,0.116461943623008,0.164173591528749,"1","saltmarsh",2019
0.941841729618363,0.130965347077725,0.104032990295929,0.109451975947935,0.155966713280729,"1","saltmarsh",2019
0.990212204676176,0.12368720326963,0.106340799840078,0.102809411297661,0.148104830822502,"1","saltmarsh",2019
1.03858267973399,0.116759185710884,0.108676754980721,0.0965214731286104,0.140579907299993,"1","saltmarsh",2019
1.0869531547918,0.110170436630723,0.111039079415535,0.0905750285324196,0.133383425551644,"1","saltmarsh",2019
1.13532362984962,0.103909750917169,0.11342612557765,0.0849567125179666,0.126506470102918,"1","saltmarsh",2019
1.18369410490743,0.0979656736110742,0.115836365151284,0.079653039693013,0.119939804287243,"1","saltmarsh",2019
1.23206457996524,0.092326588840033,0.118268380140949,0.0746505035748144,0.113673942260116,"1","saltmarsh",2019
1.28043505502306,0.0869808002333908,0.120720854506022,0.0699356639449541,0.10769921576253,"1","saltmarsh",2019
1.32880553008087,0.0819166029841835,0.123192566358371,0.0654952228062364,0.10200583557157,"1","saltmarsh",2019
1.37717600513868,0.0771223478251856,0.12568238071049,0.0613160896036523,0.0965839476488236,"1","saltmarsh",2019
1.42554648019649,0.0725864972660775,0.128189242754411,0.0573854364422619,0.0914236840607731,"1","saltmarsh",2019
1.47391695525431,0.0682976744990713,0.130712171646865,0.0536907440772832,0.0865152087994884,"1","saltmarsh",2019
1.52228743031212,0.0642447054233245,0.133250254773216,0.050219839470463,0.0818487586767959,"1","saltmarsh",2019
1.57065790536993,0.0604166542663111,0.135802642461082,0.0469609257062944,0.0774146795012126,"1","saltmarsh",2019
1.61902838042775,0.0568028532951924,0.138368543114015,0.0439026050458132,0.07320345777481,"1","saltmarsh",2019
1.66739885548556,0.0533929271151895,0.140947218735864,0.0410338958680475,0.0692057481675637,"1","saltmarsh",2019
1.71576933054337,0.0501768120469545,0.143537980817111,0.038344244212777,0.0654123970404077,"1","saltmarsh",2019
1.76413980560119,0.0471447710627274,0.14614018655568,0.0358235305956989,0.0618144622959782,"1","saltmarsh",2019
1.812510280659,0.0442874047432369,0.148753235385997,0.0334620727205733,0.0584032298386723,"1","saltmarsh",2019
1.86088075571681,0.041595658695259,0.151376565791645,0.0312506246642671,0.0551702269239835,"1","saltmarsh",2019
1.90925123077463,0.0390608278446933,0.154009652378481,0.0291803730612583,0.0521072326718083,"1","saltmarsh",2019
1.95762170583244,0.0366745579929959,0.156652003186701,0.027242930765291,0.0492062860102531,"1","saltmarsh",2019
2.00599218089025,0.0344288449966792,0.159303157221912,0.0254303284183344,0.0464596913060223,"1","saltmarsh",2019
2.05436265594807,0.0323160319010745,0.161962682186762,0.0237350043114833,0.0438600219252853,"1","saltmarsh",2019
2.10273313100588,0.0303288043312243,0.164630172396157,0.0221497928793857,0.0414001219554986,"1","saltmarsh",2019
-1.76227170871065,0.941889450658556,0.133394185865314,0.925813656224896,0.954652332920265,"1","saltmarsh",2020
-1.71056497312087,0.937889558398818,0.130729065479717,0.921180373111167,0.951244000425037,"1","saltmarsh",2020
-1.6588582375311,0.933633743132787,0.128084601173014,0.916280780394847,0.947595570667937,"1","saltmarsh",2020
-1.60715150194132,0.929108360526683,0.125462099105744,0.911102523313582,0.943692576136497,"1","saltmarsh",2020
-1.55544476635154,0.924299421033746,0.122862965633703,0.905633047916733,0.939520049566346,"1","saltmarsh",2020
